x= 235.9 y=  39.1 sz=20.0 #4682b4 B | Annotated CRF
x=  29.9 y=  71.2 sz=11.0 black   B | Study, Site:
x= 238.7 y=  71.2 sz=11.0 black   B | Group, Visit:
x= 445.2 y=  71.2 sz=11.0 black   B | Slot:
x=  29.9 y=  93.9 sz=11.0 black   B | Schedule Category & Name:
x= 167.7 y=  93.9 sz=11.0 black     | QSC302573, 04 - Admission/Predose Draft v0.1
x=  29.9 y= 116.4 sz=10.0 #4682b4 B | Timepoint
x= 167.7 y= 116.4 sz=10.0 #4682b4 B | Activity
x= 488.4 y= 116.4 sz=10.0 #4682b4 B | Line #
x=  29.9 y= 133.4 sz=10.0 black     | Day 0 (0), -00:00.00
x= 167.7 y= 133.4 sz=10.0 black   B | Exclusion: E06 #1
x= 488.4 y= 133.4 sz=10.0 black     | 161.0
x=  29.9 y= 150.4 sz=10.0 black     | _ _ - _ _ _ - _ _ _ _
x= 116.7 y= 150.4 sz=10.0 black     | _ _ : _ _
x= 167.7 y= 150.4 sz=10.0 black   B | Exclusion 6. History of any significant drug allergy or known or suspected hypersensitivity to any
x=  29.9 y= 162.6 sz=10.0 black     | dd - MMM - yyyy
x= 116.7 y= 162.6 sz=10.0 black     | HH:mm
x= 167.7 y= 162.6 sz=10.0 black   B | component of IMP.
x=  30.9 y= 177.7 sz=10.0 #4682b4 B | Staff Initials:
x= 167.7 y= 193.7 sz=10.0 #4682b4 B | Answer(s):
x= 238.7 y= 193.7 sz=10.0 black     | O No
x= 238.7 y= 210.7 sz=10.0 black     | [IESTRESC] SAS:[Name=IESTRESC, Length=50, DataType=Char]
x= 238.7 y= 227.8 sz=10.0 black     | O Yes (Comment Required)
x= 238.7 y= 244.8 sz=10.0 black     | [IESTRESC] SAS:[Name=IESTRESC, Length=50, DataType=Char]
x=  29.9 y= 261.8 sz=10.0 #4682b4 B | Comment:
x=  29.9 y= 284.5 sz=10.0 black     | Day 0 (0), -00:00.00
x= 167.7 y= 284.5 sz=10.0 black   B | Exclusion: E07 #1
x= 488.4 y= 284.5 sz=10.0 black     | 162.0
x=  29.9 y= 301.4 sz=10.0 black     | _ _ - _ _ _ - _ _ _ _
x= 116.7 y= 301.4 sz=10.0 black     | _ _ : _ _
x= 167.7 y= 301.4 sz=10.0 black   B | Exclusion 7. A positive urine or breath alcohol test or urine drug screen for substances of abuse
x=  29.9 y= 313.6 sz=10.0 black     | dd - MMM - yyyy
x= 116.7 y= 313.6 sz=10.0 black     | HH:mm
x= 167.7 y= 313.6 sz=10.0 black   B | at screening or upon check-in to the trial site.
x=  30.9 y= 328.8 sz=10.0 #4682b4 B | Staff Initials:
x= 167.7 y= 344.8 sz=10.0 #4682b4 B | Answer(s):
x= 238.7 y= 344.8 sz=10.0 black     | O No
x= 238.7 y= 361.9 sz=10.0 black     | [IESTRESC] SAS:[Name=IESTRESC, Length=50, DataType=Char]
x= 238.7 y= 378.8 sz=10.0 black     | O Yes (Comment Required)
x= 238.7 y= 395.8 sz=10.0 black     | [IESTRESC] SAS:[Name=IESTRESC, Length=50, DataType=Char]
x=  29.9 y= 412.8 sz=10.0 #4682b4 B | Comment:
x=  29.9 y= 435.5 sz=10.0 black     | Day 0 (0), -00:00.00
x= 167.7 y= 435.5 sz=10.0 black   B | Exclusion: E08 #1
x= 488.4 y= 435.5 sz=10.0 black     | 163.0
x=  29.9 y= 452.5 sz=10.0 black     | _ _ - _ _ _ - _ _ _ _
x= 116.7 y= 452.5 sz=10.0 black     | _ _ : _ _
x= 167.7 y= 452.5 sz=10.0 black   B | Exclusion 8. Any history of significant bleeding or hemorrhagic tendencies.
x=  29.9 y= 464.7 sz=10.0 black     | dd - MMM - yyyy
