x=  33.3 y=  36.3 sz=11.4 black     | MAC186_X11_201_00001_eCRF_v1_10_form_tracker_v1_6_06Mar2025
x=  41.1 y=  48.9 sz= 7.2 black     | [19]
x=  80.7 y=  48.9 sz= 7.2 black     | 15. I worry too much over something that really
x= 235.3 y=  48.9 sz= 7.2 black     | STAITEST15
x= 390.0 y=  48.9 sz= 7.2 black     | Categorical select one (nominal)
x= 506.2 y=  48.9 sz= 7.2 black     | 17
x= 584.2 y=  48.9 sz= 7.2 black     | 1 - Almost Never
x=  80.7 y=  56.1 sz= 7.2 black     | doesn't matter
x= 584.2 y=  56.1 sz= 7.2 black     | 2 - Sometimes
x= 584.2 y=  63.3 sz= 7.2 black     | 3 - Often
x= 584.2 y=  70.5 sz= 7.2 black     | 4 - Almost Always
x=  41.1 y=  80.1 sz= 7.2 black     | [20]
x=  80.7 y=  80.1 sz= 7.2 black     | 16. I lack self-confidence
x= 235.3 y=  80.1 sz= 7.2 black     | STAITEST16
x= 390.0 y=  80.1 sz= 7.2 black     | Categorical select one (nominal)
x= 506.2 y=  80.1 sz= 7.2 black     | 17
x= 584.2 y=  80.1 sz= 7.2 black     | 1 - Almost Never
x= 584.2 y=  87.3 sz= 7.2 black     | 2 - Sometimes
x= 584.2 y=  94.5 sz= 7.2 black     | 3 - Often
x= 584.2 y= 101.7 sz= 7.2 black     | 4 - Almost Always
x=  41.1 y= 111.3 sz= 7.2 black     | [21]
x=  80.7 y= 111.3 sz= 7.2 black     | 17. I feel secure
x= 235.3 y= 111.3 sz= 7.2 black     | STAITEST17
x= 390.0 y= 111.3 sz= 7.2 black     | Categorical select one (nominal)
x= 506.2 y= 111.3 sz= 7.2 black     | 17
x= 584.2 y= 111.3 sz= 7.2 black     | 1 - Almost Never
x= 584.2 y= 118.5 sz= 7.2 black     | 2 - Sometimes
x= 584.2 y= 125.7 sz= 7.2 black     | 3 - Often
x= 584.2 y= 132.9 sz= 7.2 black     | 4 - Almost Always
x=  41.1 y= 142.4 sz= 7.2 black     | [22]
x=  80.7 y= 142.4 sz= 7.2 black     | 18. I feel inadequate
x= 235.3 y= 142.4 sz= 7.2 black     | STAITEST18
x= 390.0 y= 142.4 sz= 7.2 black     | Categorical select one (nominal)
x= 506.2 y= 142.4 sz= 7.2 black     | 17
x= 584.2 y= 142.4 sz= 7.2 black     | 1 - Almost Never
x= 584.2 y= 149.6 sz= 7.2 black     | 2 - Sometimes
x= 584.2 y= 156.8 sz= 7.2 black     | 3 - Often
x= 584.2 y= 164.0 sz= 7.2 black     | 4 - Almost Always
x=  41.1 y= 173.6 sz= 7.2 black     | [23]
x=  80.7 y= 173.6 sz= 7.2 black     | 19. I am a steady person
x= 235.3 y= 173.6 sz= 7.2 black     | STAITEST19
x= 390.0 y= 173.6 sz= 7.2 black     | Categorical select one (nominal)
x= 506.2 y= 173.6 sz= 7.2 black     | 17
x= 584.2 y= 173.6 sz= 7.2 black     | 1 - Almost Never
x= 584.2 y= 180.8 sz= 7.2 black     | 2 - Sometimes
x= 584.2 y= 188.0 sz= 7.2 black     | 3 - Often
x= 584.2 y= 195.2 sz= 7.2 black     | 4 - Almost Always
x=  41.1 y= 204.8 sz= 7.2 black     | [24]
x=  80.7 y= 204.8 sz= 7.2 black     | 20. I get in a state of tension or turmoil as I think
x= 235.3 y= 204.8 sz= 7.2 black     | STAITEST20
x= 390.0 y= 204.8 sz= 7.2 black     | Categorical select one (nominal)
x= 506.2 y= 204.8 sz= 7.2 black     | 17
x= 584.2 y= 204.8 sz= 7.2 black     | 1 - Almost Never
x=  80.7 y= 212.0 sz= 7.2 black     | over my recent concerns and interests
x= 584.2 y= 212.0 sz= 7.2 black     | 2 - Sometimes
x= 584.2 y= 219.2 sz= 7.2 black     | 3 - Often
x= 584.2 y= 226.4 sz= 7.2 black     | 4 - Almost Always
